-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/launch/bridge.launch.py
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/launch/gazebo.launch.py
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/launch/sim_bringup.launch.py
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/config/drone_sim.rviz
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/ament_index/resource_index/package_run_dependencies/drone_sim_bringup
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/ament_index/resource_index/parent_prefix_path/drone_sim_bringup
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/environment/path.sh
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/environment/path.dsv
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/local_setup.bash
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/local_setup.sh
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/local_setup.zsh
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/local_setup.dsv
-- Symlinking: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/package.dsv
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/ament_index/resource_index/packages/drone_sim_bringup
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/cmake/drone_sim_bringupConfig.cmake
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/cmake/drone_sim_bringupConfig-version.cmake
-- Up-to-date symlink: /root/drone_project/install/drone_sim_bringup/share/drone_sim_bringup/package.xml
